shot_value,field_goal_percentage,lag1,home_crowd,score_diff,game_num,shot_outcome_numeric
3,0.4721,-1.0,0,-9,15,0
3,0.5337,-1.0,0,-7,15,0
2,0.5337,-1.0,0,-4,15,1
3,0.5337,1.0,0,-3,15,0
2,0.4721,-1.0,0,-2,15,1
1,0.4721,1.0,0,-3,15,1
1,0.5877,-1.0,0,-4,15,1
1,0.5877,1.0,0,-4,15,0
1,0.4721,1.0,0,-3,15,1
1,0.4721,1.0,0,-4,15,1
1,0.4721,1.0,0,-3,15,1
1,0.4721,1.0,0,-4,15,1
2,0.4721,0.0,1,2,16,1
2,0.5794,0.0,1,4,16,1
3,0.4721,1.0,1,5,16,1
2,0.5794,1.0,1,7,16,1
2,0.5794,1.0,1,9,16,1
2,0.5535,0.0,1,11,16,1
3,0.5056,0.0,1,11,16,0
2,0.5535,1.0,1,13,16,1
1,0.4721,1.0,1,12,16,1
1,0.4721,1.0,1,13,16,1
2,0.5535,1.0,1,13,16,0
2,0.5794,1.0,1,15,16,1
3,0.5337,0.0,1,16,16,1
2,0.5337,1.0,1,16,16,1
2,0.5056,-1.0,1,18,16,1
2,0.4721,1.0,1,14,16,0
1,0.4721,-1.0,1,15,16,1
1,0.4721,1.0,1,16,16,1
3,0.5337,1.0,1,16,16,1
2,0.4211,0.0,1,14,16,0
2,0.5535,-1.0,1,13,16,1
3,0.5337,1.0,1,16,16,1
2,0.5056,1.0,1,13,16,0
3,0.5056,-1.0,1,13,16,0
3,0.3043,0.0,1,16,16,1
3,0.4721,1.0,1,19,16,1
2,0.5535,1.0,1,19,16,0
2,0.5794,1.0,1,19,16,0
3,0.4721,1.0,1,22,16,1
2,0.5535,-1.0,1,24,16,1
1,0.5535,1.0,1,25,16,1
2,0.4721,1.0,1,25,16,0
3,0.5337,1.0,1,28,16,1
3,0.5056,-1.0,1,28,16,1
1,0.5877,0.0,1,29,16,1
1,0.5877,1.0,1,30,16,1
2,0.4211,-1.0,1,30,16,0
2,0.5794,-1.0,1,32,16,1
3,0.4721,-1.0,1,32,16,0
1,0.5794,1.0,1,33,16,1
1,0.5794,1.0,1,34,16,1
2,0.4721,-1.0,1,32,16,0
1,0.5535,1.0,1,33,16,1
1,0.5535,1.0,1,34,16,1
1,0.5535,1.0,1,34,16,1
1,0.5535,1.0,1,35,16,1
1,0.5535,1.0,1,35,16,1
1,0.5535,1.0,1,35,16,0
3,0.5337,1.0,1,32,16,0
3,0.5337,-1.0,1,35,16,1
3,0.5056,1.0,1,38,16,1
2,0.3333,0.0,1,38,16,1
2,0.5794,1.0,1,37,16,1
2,0.3043,1.0,1,37,16,0
2,0.4211,-1.0,1,37,16,0
3,0.3043,-1.0,1,34,16,0
3,0.3333,1.0,1,37,16,1
3,0.3043,-1.0,1,37,16,0
2,0.4211,-1.0,1,36,16,0
2,0.5,0.0,1,38,16,1
2,0.5,1.0,1,40,16,1
3,0.3043,-1.0,1,40,16,0
2,0.5794,0.0,1,-1,17,1
3,0.4721,0.0,1,2,17,1
3,0.5337,0.0,1,-1,17,0
2,0.5535,0.0,1,-1,17,0
2,0.5337,-1.0,1,-3,17,0
3,0.4721,1.0,1,-3,17,0
2,0.4721,-1.0,1,-1,17,1
2,0.4721,1.0,1,-1,17,1
2,0.5337,-1.0,1,-4,17,0
3,0.5877,0.0,1,-4,17,0
3,0.5056,0.0,1,-4,17,0
3,0.5337,-1.0,1,-6,17,0
3,0.5056,-1.0,1,-6,17,0
2,0.5535,-1.0,1,-4,17,1
3,0.4721,1.0,1,-1,17,1
2,0.5535,1.0,1,-4,17,0
3,0.5794,1.0,1,-4,17,0
3,0.5535,-1.0,1,-6,17,0
2,0.5794,-1.0,1,-4,17,1
3,0.4721,1.0,1,-4,17,0
2,0.5794,1.0,1,-2,17,1
2,0.4721,-1.0,1,-5,17,0
2,0.5535,-1.0,1,-3,17,1
3,0.5056,-1.0,1,-3,17,0
2,0.5056,-1.0,1,-5,17,0
2,0.5794,1.0,1,-3,17,1
3,0.5337,-1.0,1,0,17,1
2,0.5056,-1.0,1,2,17,1
2,0.4721,-1.0,1,2,17,0
2,0.5337,1.0,1,4,17,1
2,0.5337,1.0,1,1,17,0
2,0.5794,1.0,1,-1,17,0
2,0.5337,-1.0,1,1,17,1
3,0.5337,1.0,1,1,17,0
2,0.5056,1.0,1,1,17,0
1,0.5794,-1.0,1,2,17,1
1,0.5794,1.0,1,3,17,1
2,0.4721,-1.0,1,0,17,0
3,0.5337,-1.0,1,0,17,0
3,0.5056,-1.0,1,0,17,0
3,0.5877,-1.0,1,0,17,1
2,0.5337,-1.0,1,0,17,0
2,0.5535,1.0,1,2,17,1
2,0.5535,1.0,1,4,17,1
3,0.5877,1.0,1,4,17,0
2,0.5794,1.0,1,4,17,0
2,0.5794,-1.0,1,6,17,1
3,0.4721,-1.0,1,9,17,1
2,0.4721,1.0,1,6,17,0
3,0.5056,-1.0,1,6,17,1
3,0.5877,-1.0,1,3,17,0
2,0.5794,1.0,1,5,17,1
1,0.5794,1.0,1,6,17,1
3,0.5535,1.0,1,6,17,0
1,0.4721,-1.0,1,4,17,0
2,0.5056,1.0,1,4,17,0
3,0.5337,-1.0,1,4,17,0
2,0.5337,-1.0,1,3,17,1
1,0.5337,1.0,1,4,17,1
2,0.5794,1.0,1,2,17,0
2,0.4721,-1.0,1,0,17,0
2,0.5794,-1.0,1,0,17,0
3,0.4721,-1.0,1,-3,17,0
3,0.4721,0.0,0,-1,18,1
2,0.5535,0.0,0,0,18,1
1,0.5535,1.0,0,-1,18,1
3,0.5877,0.0,0,1,18,0
1,0.4721,1.0,0,0,18,1
1,0.4721,1.0,0,-1,18,1
2,0.5794,0.0,0,-1,18,0
2,0.5794,-1.0,0,-1,18,0
3,0.4721,1.0,0,-1,18,0
2,0.4721,-1.0,0,-3,18,1
3,0.5056,0.0,0,-4,18,1
1,0.5337,0.0,0,-3,18,1
1,0.5337,1.0,0,-4,18,1
2,0.5337,1.0,0,-6,18,1
2,0.5056,1.0,0,-6,18,0
2,0.5535,1.0,0,-8,18,1
2,0.5794,-1.0,0,-7,18,0
2,0.4721,1.0,0,-9,18,1
3,0.4721,1.0,0,-7,18,0
3,0.4211,0.0,0,-7,18,0
2,0.5337,1.0,0,-4,18,0
2,0.5794,-1.0,0,-6,18,1
1,0.4211,-1.0,0,-7,18,1
1,0.4211,1.0,0,-8,18,1
3,0.5535,1.0,0,-6,18,0
2,0.4721,-1.0,0,-5,18,1
2,0.5056,-1.0,0,-4,18,1
3,0.5337,-1.0,0,-4,18,1
2,0.5535,-1.0,0,-2,18,0
2,0.5535,-1.0,0,-4,18,1
2,0.5337,1.0,0,-2,18,0
3,0.4721,1.0,0,-2,18,0
3,0.5337,-1.0,0,0,18,0
3,0.5056,1.0,0,0,18,0
3,0.5337,-1.0,0,1,18,1
2,0.5794,1.0,0,3,18,0
2,0.5877,-1.0,0,3,18,0
3,0.5337,1.0,0,7,18,0
3,0.4721,-1.0,0,7,18,0
3,0.5535,1.0,0,7,18,0
2,0.5535,-1.0,0,5,18,1
2,0.4721,-1.0,0,6,18,1
2,0.5535,1.0,0,4,18,1
2,0.5535,1.0,0,2,18,1
1,0.5535,1.0,0,1,18,1
2,0.5056,-1.0,0,1,18,0
2,0.3043,0.0,0,-1,18,1
2,0.4721,1.0,0,2,18,1
3,0.5337,-1.0,0,1,18,1
2,0.5535,1.0,0,-1,18,1
3,0.5337,1.0,0,-1,18,0
2,0.4721,1.0,0,1,18,0
3,0.5337,-1.0,0,-2,18,1
3,0.5337,1.0,0,-5,18,1
3,0.5877,-1.0,0,-5,18,0
2,0.4721,-1.0,0,-5,18,1
2,0.5337,1.0,0,-3,18,0
2,0.5535,1.0,0,-5,18,1
3,0.5056,-1.0,0,-8,18,1
1,0.5337,-1.0,0,-9,18,1
1,0.5337,1.0,0,-10,18,1
2,0.4721,1.0,0,-9,18,1
2,0.5337,1.0,0,-9,18,1
3,0.5056,1.0,0,-9,18,0
3,0.5337,1.0,0,-10,18,1
1,0.5056,-1.0,0,-11,18,1
1,0.5056,1.0,0,-12,18,1
2,0.5056,1.0,0,-11,18,1
1,0.5877,-1.0,0,-10,18,1
1,0.5877,1.0,0,-11,18,1
1,0.5337,1.0,0,-10,18,1
1,0.5337,1.0,0,-11,18,1
3,0.5337,0.0,1,0,19,0
3,0.5877,0.0,1,3,19,1
2,0.4721,0.0,1,3,19,0
2,0.4721,-1.0,1,5,19,1
2,0.4721,1.0,1,2,19,0
2,0.5794,0.0,1,2,19,0
2,0.5337,-1.0,1,-1,19,0
3,0.4721,-1.0,1,2,19,1
3,0.5337,-1.0,1,2,19,0
3,0.4721,1.0,1,3,19,1
3,0.4721,1.0,1,2,19,1
2,0.5877,1.0,1,2,19,0
3,0.3043,0.0,1,2,19,0
3,0.5535,0.0,1,5,19,1
2,0.5535,1.0,1,4,19,1
2,0.4211,0.0,1,6,19,1
3,0.5056,0.0,1,9,19,1
2,0.4721,1.0,1,7,19,0
3,0.4721,-1.0,1,7,19,0
2,0.5337,-1.0,1,4,19,0
1,0.5535,1.0,1,4,19,0
1,0.5535,-1.0,1,5,19,1
2,0.3043,-1.0,1,7,19,1
3,0.5337,-1.0,1,10,19,1
2,0.5794,-1.0,1,10,19,0
2,0.5794,-1.0,1,12,19,1
3,0.5337,1.0,1,15,19,1
2,0.4721,-1.0,1,13,19,0
1,0.5794,1.0,1,13,19,0
1,0.5794,-1.0,1,14,19,1
2,0.5337,1.0,1,14,19,0
3,0.4721,-1.0,1,11,19,0
3,0.5056,1.0,1,11,19,0
2,0.5056,-1.0,1,13,19,1
2,0.4721,-1.0,1,10,19,0
2,0.4721,-1.0,1,12,19,1
3,0.3043,1.0,1,12,19,0
3,0.5877,-1.0,1,12,19,0
2,0.5877,-1.0,1,12,19,0
3,0.4721,1.0,1,10,19,0
3,0.4721,-1.0,1,10,19,0
2,0.5337,-1.0,1,8,19,0
3,0.5337,-1.0,1,9,19,1
2,0.5056,1.0,1,9,19,0
3,0.5535,1.0,1,9,19,0
1,0.5794,1.0,1,8,19,1
1,0.5794,1.0,1,9,19,1
3,0.5337,1.0,1,12,19,1
3,0.4721,-1.0,1,13,19,1
3,0.4721,1.0,1,13,19,0
1,0.4211,1.0,1,14,19,1
1,0.4211,1.0,1,15,19,1
2,0.5794,1.0,1,17,19,1
2,0.5535,-1.0,1,17,19,0
2,0.3043,-1.0,1,17,19,1
1,0.5337,1.0,1,17,19,1
1,0.5337,1.0,1,18,19,1
3,0.4721,-1.0,1,18,19,0
2,0.5794,1.0,1,20,19,1
2,0.5794,1.0,1,22,19,1
2,0.3043,1.0,1,20,19,0
2,0.5535,-1.0,1,22,19,1
2,0.4211,1.0,1,22,19,0
2,0.3333,0.0,1,22,19,0
3,0.5056,-1.0,1,22,19,0
2,0.3333,-1.0,1,24,19,1
2,0.5337,0.0,1,2,20,1
2,0.5794,0.0,1,-1,20,0
2,0.5535,0.0,1,-1,20,0
3,0.4721,0.0,1,-3,20,0
2,0.5056,0.0,1,-5,20,0
1,0.5056,-1.0,1,-4,20,1
1,0.5056,1.0,1,-3,20,1
2,0.5535,-1.0,1,-3,20,0
2,0.4721,-1.0,1,-3,20,0
3,0.5056,1.0,1,-3,20,0
2,0.5877,0.0,1,-3,20,0
3,0.4211,0.0,1,-3,20,1
3,0.5794,-1.0,1,0,20,1
3,0.5337,1.0,1,0,20,1
2,0.5794,1.0,1,0,20,1
2,0.5794,1.0,1,2,20,1
3,0.4721,-1.0,1,3,20,1
3,0.5535,-1.0,1,3,20,0
3,0.5056,-1.0,1,4,20,1
1,0.5877,-1.0,1,5,20,1
1,0.5877,1.0,1,6,20,1
2,0.5056,1.0,1,8,20,1
3,0.4721,1.0,1,11,20,1
3,0.5056,1.0,1,14,20,1
3,0.5337,1.0,1,17,20,1
1,0.4928,0.0,1,15,20,1
1,0.4928,1.0,1,15,20,0
3,0.4211,1.0,1,18,20,1
2,0.4721,1.0,1,16,20,1
2,0.4721,1.0,1,16,20,0
1,0.5877,1.0,1,14,20,0
1,0.5877,-1.0,1,15,20,1
2,0.4721,-1.0,1,15,20,0
3,0.5056,1.0,1,15,20,0
3,0.4721,-1.0,1,13,20,0
2,0.5794,1.0,1,15,20,1
2,0.4721,-1.0,1,15,20,0
3,0.5337,1.0,1,13,20,0
3,0.5337,-1.0,1,11,20,0
3,0.4928,-1.0,1,11,20,0
1,0.5337,-1.0,1,12,20,1
1,0.5337,1.0,1,12,20,0
3,0.5056,-1.0,1,15,20,1
2,0.5535,-1.0,1,15,20,1
1,0.5535,1.0,1,15,20,0
1,0.5794,1.0,1,16,20,1
1,0.5794,1.0,1,17,20,1
2,0.5056,1.0,1,17,20,0
1,0.4928,-1.0,1,16,20,1
1,0.4928,1.0,1,17,20,1
2,0.5535,-1.0,1,15,20,0
3,0.4928,1.0,1,15,20,0
2,0.4211,1.0,1,15,20,0
1,0.4928,-1.0,1,16,20,1
1,0.4928,1.0,1,17,20,1
3,0.4211,-1.0,1,17,20,0
1,0.5794,1.0,1,18,20,1
1,0.5794,1.0,1,19,20,1
2,0.5877,1.0,1,17,20,0
3,0.5337,-1.0,1,20,20,1
1,0.5794,1.0,1,19,20,1
1,0.5794,1.0,1,20,20,1
3,0.5877,-1.0,1,17,20,0
2,0.5056,-1.0,1,15,20,0
2,0.5877,-1.0,1,17,20,1
2,0.5535,-1.0,1,17,20,0
3,0.4721,-1.0,1,12,20,0
2,0.5337,1.0,1,11,20,1
1,0.5337,1.0,1,12,20,1
1,0.5337,1.0,1,13,20,1
1,0.5337,1.0,1,14,20,1
2,0.5056,-1.0,1,16,20,1
3,0.5877,0.0,0,3,21,0
2,0.5877,-1.0,0,5,21,1
3,0.5337,0.0,0,8,21,0
1,0.5877,1.0,0,7,21,1
1,0.5877,1.0,0,6,21,1
2,0.5056,0.0,0,4,21,1
2,0.5056,1.0,0,7,21,1
2,0.5794,0.0,0,10,21,0
3,0.5056,1.0,0,9,21,1
2,0.5794,-1.0,0,9,21,0
3,0.5056,1.0,0,6,21,1
2,0.5535,0.0,0,7,21,1
3,0.5535,1.0,0,6,21,1
3,0.5337,-1.0,0,8,21,0
2,0.5535,1.0,0,9,21,1
3,0.5337,-1.0,0,6,21,1
2,0.5337,1.0,0,6,21,0
3,0.5877,1.0,0,3,21,1
3,0.4721,0.0,0,5,21,0
3,0.4721,-1.0,0,7,21,0
3,0.5794,-1.0,0,10,21,0
3,0.5337,-1.0,0,10,21,0
2,0.4721,-1.0,0,12,21,0
3,0.5337,-1.0,0,14,21,0
1,0.4721,-1.0,0,13,21,1
1,0.4721,1.0,0,12,21,1
3,0.5337,-1.0,0,9,21,1
3,0.5337,1.0,0,11,21,0
3,0.5056,1.0,0,14,21,0
3,0.4721,1.0,0,14,21,0
2,0.4721,-1.0,0,12,21,1
1,0.5877,1.0,0,11,21,1
1,0.5877,1.0,0,10,21,1
2,0.5535,1.0,0,12,21,0
2,0.5877,1.0,0,12,21,0
2,0.5794,-1.0,0,10,21,1
3,0.4721,1.0,0,10,21,0
2,0.4721,-1.0,0,8,21,1
3,0.4721,1.0,0,8,21,0
2,0.5535,-1.0,0,8,21,0
2,0.5794,1.0,0,6,21,1
2,0.5877,-1.0,0,9,21,1
1,0.5877,1.0,0,8,21,1
3,0.5337,-1.0,0,5,21,1
3,0.5337,1.0,0,8,21,0
2,0.5877,1.0,0,6,21,1
3,0.4721,-1.0,0,6,21,0
3,0.5535,-1.0,0,6,21,0
1,0.5535,-1.0,0,5,21,1
1,0.5535,1.0,0,5,21,0
2,0.5535,-1.0,0,5,21,0
1,0.5877,1.0,0,4,21,1
1,0.5877,1.0,0,3,21,1
2,0.5794,1.0,0,3,21,0
3,0.5337,-1.0,0,3,21,0
3,0.4928,0.0,0,5,21,0
3,0.4721,-1.0,0,5,21,0
2,0.5056,-1.0,0,7,21,0
3,0.5535,-1.0,0,9,21,0
1,0.5056,-1.0,0,10,21,1
1,0.5056,1.0,0,9,21,1
1,0.5337,-1.0,0,8,21,1
1,0.5337,1.0,0,7,21,1
2,0.4721,-1.0,0,10,21,0
2,0.5535,-1.0,0,13,21,0
2,0.5535,-1.0,0,13,21,1
1,0.5877,1.0,0,12,21,1
1,0.5535,1.0,0,13,21,0
1,0.5877,1.0,0,11,21,1
1,0.4721,-1.0,0,10,21,1
1,0.4721,1.0,0,10,21,0
2,0.5337,1.0,0,8,21,1
3,0.5337,1.0,0,10,21,0
3,0.5056,1.0,0,10,21,0
2,0.5337,-1.0,0,10,21,0
3,0.5535,-1.0,0,12,21,0
3,0.4211,0.0,0,11,21,1
3,0.5337,-1.0,0,8,21,1
3,0.5056,-1.0,0,9,21,1
3,0.5794,-1.0,0,10,21,0
2,0.5794,0.0,1,0,22,0
3,0.5337,0.0,1,-3,22,0
2,0.5056,0.0,1,-3,22,1
3,0.5337,-1.0,1,-1,22,1
2,0.5056,1.0,1,-3,22,0
1,0.5794,-1.0,1,-2,22,1
1,0.5794,1.0,1,-1,22,1
2,0.5794,1.0,1,1,22,1
1,0.5794,1.0,1,2,22,1
1,0.5794,1.0,1,3,22,1
2,0.5877,0.0,1,1,22,0
2,0.4928,0.0,1,1,22,1
2,0.5337,1.0,1,3,22,1
1,0.5337,1.0,1,4,22,1
3,0.5337,1.0,1,4,22,0
2,0.5794,1.0,1,4,22,1
2,0.5794,1.0,1,2,22,0
2,0.5056,-1.0,1,2,22,0
2,0.5794,-1.0,1,4,22,1
2,0.5337,-1.0,1,1,22,0
1,0.5535,0.0,1,2,22,1
1,0.5535,1.0,1,3,22,1
2,0.5794,1.0,1,5,22,1
2,0.5056,-1.0,1,7,22,1
1,0.4928,1.0,1,8,22,1
1,0.4928,1.0,1,9,22,1
2,0.5337,-1.0,1,9,22,0
2,0.5877,-1.0,1,9,22,1
2,0.5056,1.0,1,9,22,1
3,0.5337,-1.0,1,9,22,1
2,0.5535,1.0,1,9,22,0
3,0.5794,1.0,1,9,22,0
3,0.5337,1.0,1,12,22,1
2,0.5794,-1.0,1,14,22,1
2,0.5794,1.0,1,9,22,0
3,0.5877,1.0,1,10,22,1
2,0.5794,-1.0,1,7,22,0
2,0.5794,-1.0,1,9,22,1
2,0.5337,1.0,1,9,22,1
3,0.4928,1.0,1,10,22,1
2,0.5056,1.0,1,12,22,1
2,0.5535,-1.0,1,12,22,0
2,0.5794,1.0,1,14,22,1
2,0.5337,1.0,1,14,22,0
3,0.5337,-1.0,1,17,22,1
2,0.5794,1.0,1,19,22,1
2,0.5794,1.0,1,19,22,1
3,0.5337,1.0,1,19,22,0
2,0.5877,1.0,1,19,22,1
1,0.5337,-1.0,1,20,22,1
1,0.5337,1.0,1,21,22,1
2,0.5877,1.0,1,21,22,0
2,0.5056,1.0,1,23,22,1
2,0.5337,1.0,1,19,22,0
3,0.5535,-1.0,1,17,22,0
2,0.5535,-1.0,1,16,22,1
1,0.5535,1.0,1,16,22,0
1,0.5056,1.0,1,14,22,1
1,0.5056,1.0,1,15,22,1
2,0.5877,-1.0,1,11,22,0
2,0.5794,1.0,1,13,22,1
1,0.5877,-1.0,1,14,22,1
1,0.5877,1.0,1,15,22,1
2,0.5535,-1.0,1,12,22,1
1,0.5056,1.0,1,11,22,1
1,0.5056,1.0,1,12,22,1
1,0.4928,1.0,1,13,22,1
1,0.4928,1.0,1,14,22,1
1,0.5056,1.0,1,15,22,1
1,0.5056,1.0,1,16,22,1
2,0.5877,1.0,1,15,22,1
3,0.4721,0.0,0,0,23,0
3,0.5794,0.0,0,-3,23,1
3,0.4721,-1.0,0,0,23,0
2,0.5535,0.0,0,-2,23,1
2,0.5337,0.0,0,-2,23,0
1,0.5535,1.0,0,-3,23,1
1,0.5535,1.0,0,-4,23,1
2,0.5056,0.0,0,-4,23,0
3,0.5535,1.0,0,-1,23,0
2,0.5877,0.0,0,-1,23,1
2,0.5877,1.0,0,-3,23,1
2,0.5794,1.0,0,-5,23,1
1,0.5794,1.0,0,-6,23,1
2,0.4721,-1.0,0,-6,23,0
3,0.5337,-1.0,0,-4,23,0
2,0.5056,-1.0,0,-6,23,1
3,0.5056,1.0,0,-6,23,0
1,0.5535,-1.0,0,-7,23,1
1,0.5535,1.0,0,-7,23,0
1,0.4721,-1.0,0,-7,23,0
1,0.4721,-1.0,0,-7,23,0
2,0.4211,0.0,0,-7,23,0
2,0.5794,1.0,0,-7,23,1
2,0.5056,-1.0,0,-5,23,0
3,0.4721,-1.0,0,-5,23,0
3,0.4721,-1.0,0,-8,23,1
2,0.5794,1.0,0,-8,23,1
1,0.5535,-1.0,0,-7,23,1
1,0.5535,1.0,0,-8,23,1
2,0.5877,1.0,0,-8,23,1
1,0.4721,1.0,0,-6,23,1
1,0.4721,1.0,0,-7,23,1
2,0.5535,1.0,0,-7,23,0
2,0.5056,-1.0,0,-9,23,1
3,0.5535,-1.0,0,-7,23,0
2,0.5794,1.0,0,-6,23,1
3,0.5794,1.0,0,-6,23,0
2,0.5337,-1.0,0,-6,23,0
2,0.5794,-1.0,0,-3,23,0
2,0.5794,-1.0,0,-5,23,1
2,0.5794,1.0,0,-7,23,1
3,0.5337,-1.0,0,-7,23,0
2,0.5877,1.0,0,-9,23,1
2,0.5877,1.0,0,-9,23,0
1,0.4721,1.0,0,-10,23,1
1,0.4721,1.0,0,-11,23,1
3,0.3043,0.0,0,-11,23,0
3,0.5056,1.0,0,-11,23,0
1,0.4721,1.0,0,-11,23,0
1,0.4721,-1.0,0,-11,23,0
2,0.5056,-1.0,0,-13,23,1
